emp_id,name,age,gender,department,designation,salary,email,phone,joining_date
1027,Yatin Choudhary,29,Male,Software Development,Frontend Developer,799383,[email],9.16515E+11,2023-11-18
1458,Anirudh Vohra,36,Male,Finance,Accountant,887714,[email],9.19547E+11,2024-05-10
1783,Sai Dube,32,Female,IT Support,IT Support Engineer,1231043,[email],9.17779E+11,2024-02-17
2049,Edhitha Ghose,34,Female,Quality Assurance,QA Engineer,779456,[email],9.186E+11,2024-10-17
2176,Kabir Deo,36,Male,Data Science,Data Scientist,1327358,[email],9.18198E+11,2025-04-18
2315,Xalak Bandi,43,Female,DevOps,Site Reliability Engineer,633055,[email],9.19717E+11,2022-11-22
2481,Veda Bath,25,Female,IT Support,System Administrator,1210965,[email],9.18339E+11,2022-11-12
2597,Zayan Bajaj,22,Female,Quality Assurance,QA Engineer,1784960,[email],9.17238E+11,2022-05-27
2734,Meghana Bumb,35,Female,Cyber Security,Security Analyst,500110,[email],9.1761E+11,2022-02-01
2860,Jagrati Dugal,34,Male,Cyber Security,Cyber Security Engineer,1262119,[email],9.17768E+11,2023-04-21
3018,Triya Boase,37,Male,Finance,Financial Analyst,1554827,[email],9.17672E+11,2022-10-17
3154,Bimala Kalita,42,Female,Software Development,Backend Developer,346312,[email],9.17553E+11,2022-01-11
3279,Fitan Dar,38,Male,Finance,Financial Analyst,1746998,[email],9.19358E+11,2026-05-13
3412,Yashica Thaker,41,Female,IT Support,System Administrator,865838,[email],9.19898E+11,2026-05-05
3586,William Jain,26,Female,Human Resources,HR Manager,1151796,[email],9.16017E+11,2024-10-05
3691,Tara Dalal,38,Female,Cyber Security,Security Analyst,1247869,[email],9.16483E+11,2026-03-21
3827,Anmol Sekhon,34,Female,Finance,Financial Analyst,303341,[email],9.19361E+11,2025-07-30
3945,Upkaar Reddy,29,Male,IT Support,IT Support Engineer,1081644,[email],9.19207E+11,2024-10-09
4078,Sanya Sridhar,26,Male,Software Development,Backend Developer,342660,[email],9.16566E+11,2023-10-19
4193,Mugdha Nanda,45,Female,Software Development,Frontend Developer,642516,[email],9.17867E+11,2025-11-25
4286,Hemang Arya,41,Male,Data Science,Data Scientist,428611,[email],9.16971E+11,2025-11-14
4371,Nachiket Jhaveri,33,Male,Quality Assurance,Automation Tester,1139125,[email],9.18468E+11,2025-10-04
4519,Darsh Kaul,43,Male,IT Support,System Administrator,673444,[email],9.1981E+11,2026-03-14
4638,Zilmil Kale,29,Female,Software Development,Senior Software Engineer,1628592,[email],9.17988E+11,2024-11-19
4782,Faqid Badal,42,Male,Data Science,Data Scientist,1487988,[email],9.18251E+11,2024-07-25
4895,Janani Chawla,44,Female,Software Development,Software Engineer,1490301,[email],9.19235E+11,2023-05-20
5021,Ekta Dua,24,Male,Software Development,Software Engineer,1255051,[email],9.16263E+11,2023-10-24
5147,Hema Radhakrishnan,44,Female,IT Support,IT Support Engineer,761870,[email],9.19933E+11,2024-10-08
5283,Manan Kala,45,Male,Software Development,Frontend Developer,1516087,[email],9.19466E+11,2023-11-17
5396,Qadim Tella,35,Female,Finance,Financial Analyst,342315,[email],9.1953E+11,2023-10-28
5472,Nakul Karnik,43,Female,Human Resources,Talent Acquisition Specialist,1622795,[email],9.17667E+11,2025-04-16
5589,Ronith Kuruvilla,25,Female,Cyber Security,Cyber Security Engineer,791269,[email],9.17227E+11,2026-03-02
5634,Mohammed Zacharia,28,Male,DevOps,Cloud Engineer,1595687,[email],9.19422E+11,2023-05-08
5791,Unnati Shanker,43,Male,DevOps,Site Reliability Engineer,782163,[email],9.17335E+11,2025-01-23
5846,Noah Vasa,34,Male,Software Development,Frontend Developer,1504134,[email],9.19904E+11,2023-03-15
5927,Ekanta Kashyap,45,Male,IT Support,IT Support Engineer,1638388,[email],9.18978E+11,2025-12-16
6073,Benjamin Das,21,Female,Software Development,Frontend Developer,1760095,[email],9.17566E+11,2022-11-07
6184,Yochana Patla,26,Female,Finance,Accountant,1326611,[email],9.19198E+11,2024-09-12
6249,Gautami Radhakrishnan,21,Male,Cyber Security,Security Analyst,1783035,[email],9.16017E+11,2022-05-13
6395,Krisha Pau,42,Male,Finance,Financial Analyst,766950,[email],9.17648E+11,2023-07-01
6481,Gayathri Sane,39,Female,Quality Assurance,Test Engineer,552489,[email],9.19552E+11,2025-03-05
6573,Ekalinga Tripathi,23,Female,Cyber Security,Security Analyst,471571,[email],9.18303E+11,2025-10-15
6698,Urvashi Rattan,41,Male,Cyber Security,Security Analyst,604897,[email],9.16402E+11,2026-02-19
6745,Abhiram Guha,44,Female,Finance,Financial Analyst,864672,[email],9.17333E+11,2022-10-15
6812,Baljiwan Kohli,36,Female,Data Science,Business Intelligence Analyst,621848,[email],9.17085E+11,2022-05-31
6937,Hardik Kadakia,43,Male,Quality Assurance,QA Engineer,993771,[email],9.19622E+11,2023-07-23
7048,Wridesh Dayal,30,Female,DevOps,Site Reliability Engineer,1630838,[email],9.16362E+11,2022-03-23
7156,Yatan Mahajan,37,Male,IT Support,System Administrator,782374,[email],9.1713E+11,2023-03-23
7281,Anita Sankar,35,Female,Human Resources,HR Executive,330822,[email],9.16318E+11,2023-09-11
7349,Triya Keer,31,Female,Data Science,Data Scientist,653372,[email],9.19535E+11,2022-03-19
7426,Yuvraj Sandhu,40,Female,Human Resources,Talent Acquisition Specialist,856055,[email],9.18265E+11,2022-11-10
7563,Ekantika Murthy,25,Female,Cyber Security,Security Analyst,1628337,[email],9.19938E+11,2022-04-30
7685,Aadhya Kale,24,Male,Quality Assurance,Test Engineer,341945,[email],9.17223E+11,2026-04-26
7792,Ekani Pant,29,Male,Finance,Financial Analyst,1153309,[email],9.1864E+11,2022-05-25
7841,Omkaar Malhotra,43,Female,Cyber Security,Cyber Security Engineer,384199,[email],9.16673E+11,2025-03-25
7968,Wriddhish Mohanty,28,Male,Finance,Financial Analyst,579982,[email],9.18199E+11,2025-11-20
8034,Chakradhar Hora,25,Female,Data Science,Business Intelligence Analyst,1768731,[email],9.19542E+11,2026-01-01
8175,Urvashi Chatterjee,23,Female,Software Development,Software Engineer,827097,[email],9.19994E+11,2025-05-02
8261,Aashi Sodhi,35,Female,Finance,Accountant,1660417,[email],9.16077E+11,2025-10-26
8397,Geetika Rai,33,Female,IT Support,IT Support Engineer,445708,[email],9.1628E+11,2025-03-10
8452,Mekhala Date,23,Male,Software Development,Backend Developer,353171,[email],9.16043E+11,2022-11-03
8574,Gavin Ramesh,32,Male,DevOps,DevOps Engineer,1471163,[email],9.19607E+11,2025-09-17
8691,Divya Wali,33,Male,Software Development,Python Developer,441251,[email],9.16273E+11,2026-01-05
8748,Chameli Peri,32,Male,Software Development,Frontend Developer,800784,[email],9.18538E+11,2024-11-07
8825,Mahika Venkataraman,44,Male,Quality Assurance,QA Engineer,402559,[email],9.16428E+11,2024-08-02
8957,Samar Kalla,22,Female,Human Resources,Talent Acquisition Specialist,1423845,[email],9.18925E+11,2023-01-05
9013,Zashil Behl,24,Male,Cyber Security,Security Analyst,1559956,[email],9.16394E+11,2023-07-27
9146,Aashi Barad,25,Male,Human Resources,HR Manager,1111943,[email],9.19138E+11,2023-07-03
9238,Vritti Chana,42,Female,DevOps,Site Reliability Engineer,987871,[email],9.1826E+11,2024-01-17
9362,Reyansh Bedi,34,Male,Finance,Accountant,1486169,[email],9.16038E+11,2025-10-16
9475,Sarthak Sankaran,44,Female,DevOps,Site Reliability Engineer,1438342,[email],9.19708E+11,2024-11-07
9521,Xavier Chopra,43,Male,Cyber Security,Security Analyst,1712208,[email],9.17458E+11,2025-10-01
9648,Imaran Yadav,45,Female,Cyber Security,Security Analyst,1182074,[email],9.18379E+11,2025-10-15
9783,Oliver Bora,27,Female,Finance,Financial Analyst,1138318,[email],9.19402E+11,2023-02-18
9817,Falak Kade,37,Male,Quality Assurance,Automation Tester,1166695,[email],9.17936E+11,2025-12-26
9934,William Sandhu,21,Female,Quality Assurance,QA Engineer,1786132,[email],9.19458E+11,2022-08-16
1042,Praneel Aggarwal,40,Female,Human Resources,Talent Acquisition Specialist,1150130,[email],9.18197E+11,2024-11-14
1168,Vivaan Sekhon,34,Female,Software Development,Python Developer,918522,[email],9.17731E+11,2026-05-01
1295,Viraj Kurian,26,Male,Finance,Financial Analyst,1089427,[email],9.17193E+11,2025-06-24
1374,Mohammed Sagar,41,Female,Human Resources,HR Manager,392382,[email],9.17854E+11,2024-08-03
1492,Inaya Comar,35,Male,Finance,Accountant,1589913,[email],9.16988E+11,2024-02-21
1587,Ganga Edwin,42,Male,DevOps,Cloud Engineer,738961,[email],9.19494E+11,2022-09-30
1635,Jhalak Palan,28,Male,DevOps,Cloud Engineer,1169494,[email],9.17848E+11,2023-02-26
1749,Darika Gandhi,44,Male,Quality Assurance,QA Engineer,431545,[email],9.18034E+11,2023-03-07
1856,Janaki Mukherjee,27,Female,Cyber Security,Cyber Security Engineer,871742,[email],9.1663E+11,2022-12-13
1963,Warda Sawhney,27,Male,Cyber Security,Cyber Security Engineer,1540222,[email],9.19009E+11,2024-07-07
2084,Ganga Hayer,42,Male,Quality Assurance,QA Engineer,738743,[email],9.19422E+11,2025-08-02
2197,Deepa Devi,34,Male,Data Science,Machine Learning Engineer,1693996,[email],9.16626E+11,2023-04-11
2273,Jatin Mohan,40,Female,Software Development,Senior Software Engineer,782333,[email],9.18163E+11,2023-10-31
2389,Arya Halder,31,Male,Software Development,Senior Software Engineer,1199158,[email],9.1693E+11,2023-05-04
2465,Nisha Chowdhury,26,Female,Cyber Security,Cyber Security Engineer,1025747,[email],9.19205E+11,2024-05-05
2578,Isaiah Pillay,25,Male,Human Resources,Talent Acquisition Specialist,1210707,[email],9.18239E+11,2023-03-15
2684,Nakul Dhillon,32,Male,DevOps,Cloud Engineer,998489,[email],9.16879E+11,2024-10-04
2796,Anay Setty,21,Male,Finance,Financial Analyst,1225311,[email],9.18592E+11,2024-08-16
2873,Max Nazareth,24,Female,Human Resources,HR Executive,718680,[email],9.16419E+11,2024-05-16
2981,Bhavini Reddy,25,Female,IT Support,System Administrator,1522744,[email],9.19654E+11,2022-10-18
3097,Turvi Bahl,27,Male,Data Science,Data Scientist,1433747,[email],9.19073E+11,2024-12-29
3186,Edhitha Seth,45,Female,Data Science,Data Analyst,1251279,[email],9.16593E+11,2026-04-08
3294,Bhavini Kadakia,33,Male,IT Support,IT Support Engineer,335076,[email],9.18366E+11,2024-09-10
3378,Rushil Ramachandran,42,Female,Cyber Security,Security Analyst,1767031,[email],9.18159E+11,2025-09-07
